name,year,price
verna,2013,5.11
i10,2011,2.7
grand i10,2015,5.25
i10,2011,2.55
verna,2012,4.95
i20,2012,3.1
verna,2013,6.15
verna,2017,9.25
elantra,2015,11.45
grand i10,2013,3.9
grand i10,2015,5.5
verna,2017,9.1
eon,2016,3.1
creta,2015,11.25
verna,2013,4.8
eon,2012,2
verna,2012,5.35
xcent,2015,4.75
xcent,2014,4.4
i20,2016,6.25
verna,2013,5.95
verna,2012,5.2
i20,2012,3.75
verna,2015,5.95
i10,2013,4
i20,2016,5.25
creta,2016,12.9
city,2013,5
brio,2015,5.4
city,2014,7.2
city,2013,5.25
brio,2012,3
city,2016,10.25
city,2015,8.5
city,2015,8.4
amaze,2014,3.9
city,2016,9.15
brio,2016,5.5
amaze,2015,4
jazz,2016,6.6
amaze,2015,4
jazz,2017,6.5
amaze,2014,3.65
city,2016,8.35
brio,2017,4.8
city,2015,6.7
city,2011,4.1
city,2009,3
city,2015,7.5
jazz,2010,2.25
brio,2014,5.3
city,2016,10.9
city,2015,8.65
city,2015,9.7
jazz,2016,6
city,2014,6.25
brio,2015,5.25
city,2006,2.1
city,2014,8.25
city,2016,8.99
brio,2013,3.5
jazz,2016,7.4
jazz,2016,5.65
amaze,2015,5.75
city,2015,8.4
city,2016,10.11
amaze,2014,4.5
brio,2015,5.4
jazz,2016,6.4
city,2010,3.25
amaze,2014,3.75
city,2015,8.55
city,2016,9.5
brio,2015,4
city,2009,3.35
city,2017,11.5
brio,2016,5.3
